Fine aggregate (kg/m3),Coarse aggregate (kg/m3),molarity,NaOh(kg/m3),Na2SiO3,GGBS,fly ash,Water,superplastisizer,curing temp,DAYS,compressive strength
588,1092,12,47.5,118.7,0,553.8,24.5,0,75,7,46.5
588,1092,12,47.5,118.7,0,553.8,24.5,0,75,28,48.6
588,1092,12,47.5,118.7,0,553.8,24.5,0,75,7,53.4
588,1092,12,47.5,118.7,0,553.8,24.5,0,75,28,58.4
588,1092,12,47.5,118.7,0,553.8,36,0,75,7,39.6
588,1092,12,47.5,118.7,0,553.8,36,0,75,28,44.7
646.8,1201.2,12,36.4,91,0,424.6,27.3,0,75,7,48.7
646.8,1201.2,12,36.4,91,0,424.6,27.3,0,75,28,49.1
646.8,1201.2,12,36.4,91,0,424.6,27.3,0,75,7,38
646.8,1201.2,12,36.4,91,0,424.6,27.3,0,75,28,40
646.8,1201.2,12,36.4,91,212.3,212.3,38,0,20,7,69
646.8,1201.2,12,36.4,91,212.3,212.3,38,0,20,28,84
646.8,1201.2,12,36.4,91,212.3,212.3,38,0,75,7,104
646.8,1201.2,12,36.4,91,212.3,212.3,38,0,75,28,107
646.8,1201.2,12,45.1,112.7,78.9,315.4,15.4,0,10,7,16
646.8,1201.2,12,45.1,112.7,78.9,315.4,15.4,0,10,28,56
646.8,1201.2,12,45.1,112.7,78.9,315.4,15.4,0,20,7,37
646.8,1201.2,12,45.1,112.7,78.9,315.4,15.4,0,20,28,58
646.8,1201.2,12,36.4,91,127.4,297.2,0,0,20,7,44
646.8,1201.2,12,36.4,91,127.4,297.2,0,0,20,28,63
646.8,1201.2,12,36.4,91,127.4,424.6,42.5,0,75,28,31
646.8,1201.2,12,36.4,91,212.3,212.3,66.5,0,20,28,86
,,,,,,,,,,,
,,,,,,,,,,,
584.58,1085.65,12,91.91,137.86,0,400,0,0,25,7,24
584.58,1085.65,12,91.91,137.86,0,400,0,0,25,7,22
584.58,1085.65,12,91.91,137.86,120,280,0,0,25,7,42
584.58,1085.65,12,91.91,137.86,120,280,0,0,25,7,32
,,,,,,,,,,,
,,,,,,,,,,,
651,1209,12,45.7,114.3,0,400,0,0,25,3,4
651,1209,12,45.7,114.3,0,400,0,0,25,7,16
651,1209,12,45.7,114.3,0,400,0,0,25,28,26
651,1209,12,45.7,114.3,0,400,0,0,25,56,30
651,1209,12,45.7,114.3,40,360,0,0,25,3,12
651,1209,12,45.7,114.3,40,360,0,0,25,7,18
651,1209,12,45.7,114.3,40,360,0,0,25,28,35
651,1209,12,45.7,114.3,40,360,0,0,25,56,38
651,1209,12,45.7,114.3,80,320,0,0,25,3,20
651,1209,12,45.7,114.3,80,320,0,0,25,7,24
651,1209,12,45.7,114.3,80,320,0,0,25,28,47
651,1209,12,45.7,114.3,80,320,0,0,25,56,46
651,1209,12,45.7,114.3,120,280,0,0,25,3,24
651,1209,12,45.7,114.3,120,280,0,0,25,7,41
651,1209,12,45.7,114.3,120,280,0,0,25,28,55
651,1209,12,45.7,114.3,120,280,0,0,25,56,61
651,1209,12,40,100,40,360,0,0,25,3,20
651,1209,12,40,100,40,360,0,0,25,7,32
651,1209,12,40,100,40,360,0,0,25,28,48
651,1209,12,40,100,40,360,0,0,25,56,52
651,1209,12,51.5,128.5,40,360,0,0,25,3,11
651,1209,12,51.5,128.5,40,360,0,0,25,7,20
651,1209,12,51.5,128.5,40,360,0,0,25,28,30
651,1209,12,51.5,128.5,40,360,0,0,25,56,32
651,1209,12,64,96,40,360,0,0,25,3,11
651,1209,12,64,96,40,360,0,0,25,7,19
651,1209,12,64,96,40,360,0,0,25,28,37
651,1209,12,64,96,40,360,0,0,25,56,40
651,1209,12,53.3,106.7,40,360,0,0,25,3,12
651,1209,12,53.3,106.7,40,360,0,0,25,7,23
651,1209,12,53.3,106.7,40,360,0,0,25,28,36
651,1209,12,53.3,106.7,40,360,0,0,25,56,37
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,48
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,47
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,46
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,45
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,53
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,49
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,45
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,39
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,53
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,45
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,40
710.4,1144.6,12,45.2,112.9,42.5,193.5,59,0,80,28,33
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
437.87,937.4,8,95.86,239.64,0,550,0,0,27,7,5.64
437.87,937.4,8,95.86,239.64,0,550,0,0,27,28,13.38
437.87,937.4,8,95.86,239.64,0,550,0,0,60,7,22.8
437.87,937.4,8,95.86,239.64,0,550,0,0,60,28,26.35
437.87,937.4,10,95.86,239.64,0,550,0,0,27,7,8.01
437.87,937.4,10,95.86,239.64,0,550,0,0,27,28,15.43
437.87,937.4,10,95.86,239.64,0,550,0,0,60,7,29.9
437.87,937.4,10,95.86,239.64,0,550,0,0,60,28,31.4
437.87,937.4,12,95.86,239.64,0,550,0,0,27,7,9.2
437.87,937.4,12,95.86,239.64,0,550,0,0,27,28,16.2
437.87,937.4,12,95.86,239.64,0,550,0,0,60,7,31.3
437.87,937.4,12,95.86,239.64,0,550,0,0,60,28,35.5
437.87,937.4,13,95.86,239.64,0,550,0,0,27,7,10.78
437.87,937.4,13,95.86,239.64,0,550,0,0,27,28,17.46
437.87,937.4,13,95.86,239.64,0,550,0,0,60,7,33.34
437.87,937.4,13,95.86,239.64,0,550,0,0,60,28,38.2
437.87,937.4,14,95.86,239.64,0,550,0,0,27,7,10.5
437.87,937.4,14,95.86,239.64,0,550,0,0,27,28,17.1
437.87,937.4,14,95.86,239.64,0,550,0,0,60,7,32.5
437.87,937.4,14,95.86,239.64,0,550,0,0,60,28,36.36
437.87,937.4,16,95.86,239.64,0,550,0,0,27,7,9.82
437.87,937.4,16,95.86,239.64,0,550,0,0,27,28,16.26
437.87,937.4,16,95.86,239.64,0,550,0,0,60,7,29.9
437.87,937.4,16,95.86,239.64,0,550,0,0,60,28,32.83
437.87,937.4,18,95.86,239.64,0,550,0,0,27,7,9.56
437.87,937.4,18,95.86,239.64,0,550,0,0,27,28,13.8
437.87,937.4,18,95.86,239.64,0,550,0,0,60,7,14.56
437.87,937.4,18,95.86,239.64,0,550,0,0,60,28,17.52
446.91,957.69,13,95.86,239.64,110,440,0,0,27,7,14.65
446.91,957.69,13,95.86,239.64,110,440,0,0,27,28,21.5
446.91,957.69,13,95.86,239.64,110,440,0,0,60,7,37.5
446.91,957.69,13,95.86,239.64,110,440,0,0,60,28,41.3
455.59,776.26,13,95.86,239.64,220,330,0,0,27,7,18.36
455.59,776.26,13,95.86,239.64,220,330,0,0,27,28,25.6
455.59,776.26,13,95.86,239.64,220,330,0,0,60,7,33.67
455.59,776.26,13,95.86,239.64,220,330,0,0,60,28,38.4
464.27,994.87,13,95.86,239.64,330,220,0,0,27,7,27.64
464.27,994.87,13,95.86,239.64,330,220,0,0,27,28,34.4
464.27,994.87,13,95.86,239.64,330,220,0,0,60,7,27.5
464.27,994.87,13,95.86,239.64,330,220,0,0,60,28,30.6
472.95,1013.47,13,95.86,239.64,440,110,0,0,27,7,32.84
472.95,1013.47,13,95.86,239.64,440,110,0,0,27,28,38.2
472.95,1013.47,13,95.86,239.64,440,110,0,0,60,7,24.65
472.95,1013.47,13,95.86,239.64,440,110,0,0,60,28,27.4
481.21,1030.2,13,95.86,239.64,550,0,0,0,27,7,39.2
481.21,1030.2,13,95.86,239.64,550,0,0,0,27,28,43.6
481.21,1030.2,13,95.86,239.64,550,0,0,0,60,7,20.4
481.21,1030.2,13,95.86,239.64,550,0,0,0,60,28,24.3
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,3,15.46
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,7,28.18
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,28,39.53
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,60,42.12
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,3,22.57
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,7,38.54
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,28,50.98
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,60,52.34
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,3,25.4
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,7,40.08
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,28,53.76
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,60,55.47
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,3,27.71
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,7,43.87
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,28,56.22
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,60,58.81
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,3,25.08
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,7,40.12
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,28,52.08
610.2,1220.35,8,46.48,116.22,40.68,366.1,0,0,25,60,54.62
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,3,18.25
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,7,30.45
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,28,42.36
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,60,44.36
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,3,25.79
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,7,39.16
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,28,54.88
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,60,56.17
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,3,28.13
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,7,44.43
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,28,56.47
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,60,58.63
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,3,31.96
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,7,47.21
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,28,58.65
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,60,60.21
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,3,27.58
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,7,43.76
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,28,56.13
610.2,1220.35,8,46.48,116.22,81.36,325.42,0,0,25,60,57.4
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,3,21.34
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,7,34.18
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,28,46.51
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,60,48.26
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,3,29.21
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,7,44.05
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,28,59.33
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,60,61.76
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,3,32.87
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,7,47.25
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,28,61.16
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,60,64.09
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,3,35.54
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,7,50.33
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,28,64.42
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,60,66.41
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,3,31.15
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,7,46.6
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,28,62.16
610.2,1220.35,8,46.48,116.22,122.03,284.74,0,0,25,60,63.5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,7,15.6
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,28,28.8
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,56,40.1
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,90,42.3
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,7,22.8
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,28,38.9
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,56,51
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,90,52.4
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,7,25.5
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,28,40.2
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,56,53.8
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,90,55.7
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,7,27.8
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,28,43.9
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,56,56.7
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,90,59.2
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,7,25.1
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,28,40.3
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,56,52.5
609,1221,10,47.1,117.15,62.61,354.83,215,0,25,90,54.3
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,7,18.5
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,28,30.5
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,56,42.6
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,90,43.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,7,26
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,28,39.5
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,56,55.9
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,90,56.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,7,28.3
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,28,44.5
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,56,56.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,90,58.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,7,32.1
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,28,47.2
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,56,58.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,90,60.3
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,7,27.9
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,28,43.7
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,56,56.3
609,1221,10,47.1,117.15,104.36,313.08,215,0,25,90,57.4
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,7,21.4
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,28,34.8
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,56,46.5
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,90,48.6
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,7,29.3
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,28,44.1
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,56,59.4
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,90,61.8
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,7,32.9
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,28,47.5
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,56,61.6
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,90,64.3
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,7,35.6
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,28,50.4
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,56,64.3
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,90,66.4
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,7,31.5
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,28,46.8
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,56,62.6
609,1221,10,47.1,117.15,146.1,271.34,215,0,25,90,64.5
,,,,,,,,,,,
,,,,,,,,,,,
681,1111,10,22.3,68,370,0,0,0,25,28,56
681,1111,10,32.4,99,357,0,0,0,25,28,72
681,1111,10,41.63,127,345,0,0,0,25,28,82
681,1111,10,32.4,99,357,0,0,0,25,28,71.5
681,1111,10,32.4,99,268,89,0,0,25,28,65
681,1111,10,32.4,99,179,179,0,0,25,28,57.5
,,,,,,,,,,,
,,,,,,,,,,,
660,1178,8,49,122,76,304,0,0,25,7,20
660,1178,8,49,122,76,304,0,0,25,28,39
660,1178,8,49,122,76,304,0,0,25,7,22
660,1178,8,49,122,76,304,0,0,25,28,43
660,1178,8,49,122,76,304,0,0,25,7,20
660,1178,8,49,122,76,304,0,0,25,28,40
660,1178,8,49,122,0,380,0,0,25,7,15
660,1178,8,49,122,0,380,0,0,25,28,31
660,1178,8,49,122,38,342,0,0,25,7,19
660,1178,8,49,122,38,342,0,0,25,28,38
660,1178,8,49,122,114,266,0,0,25,7,21
660,1178,8,49,122,114,266,0,0,25,28,43
660,1178,8,49,113,79,315,0,0,25,7,21
660,1178,8,49,113,79,315,0,0,25,28,42
660,1178,8,49,131,74,294,0,0,25,7,20
660,1178,8,49,131,74,294,0,0,25,28,39
660,1178,8,49,103,76,304,0,0,25,7,21
660,1178,8,49,103,76,304,0,0,25,28,40.5
,,,,,,,,,,,
651,1209,14,45.7,114.3,0,400,0,0,22,3,4
651,1209,14,45.7,114.3,0,400,0,0,22,7,16
651,1209,14,45.7,114.3,0,400,0,0,22,28,25
651,1209,14,45.7,114.3,0,400,0,0,22,56,30
651,1209,14,45.7,114.3,40,360,0,0,22,3,13
651,1209,14,45.7,114.3,40,360,0,0,22,7,22
651,1209,14,45.7,114.3,40,360,0,0,22,28,36
651,1209,14,45.7,114.3,40,360,0,0,22,56,38
651,1209,14,45.7,114.3,80,320,0,0,22,3,20
651,1209,14,45.7,114.3,80,320,0,0,22,7,28
651,1209,14,45.7,114.3,80,320,0,0,22,28,45
651,1209,14,45.7,114.3,80,320,0,0,22,56,42.5
651,1209,14,45.7,114.3,120,280,0,0,22,3,28
651,1209,14,45.7,114.3,120,280,0,0,22,7,42.5
651,1209,14,45.7,114.3,120,280,0,0,22,28,55
651,1209,14,45.7,114.3,120,280,0,0,22,56,62.5
651,1209,14,40,100,40,360,0,0,22,3,20
651,1209,14,40,100,40,360,0,0,22,7,32.5
651,1209,14,40,100,40,360,0,0,22,28,45
651,1209,14,40,100,40,360,0,0,22,56,52
651,1209,14,51.5,128.5,40,360,0,0,22,3,12
651,1209,14,51.5,128.5,40,360,0,0,22,7,20
651,1209,14,51.5,128.5,40,360,0,0,22,28,30
651,1209,14,51.5,128.5,40,360,0,0,22,56,32.5
651,1209,14,64,96,40,360,0,0,22,3,12
651,1209,14,64,96,40,360,0,0,22,7,18
651,1209,14,64,96,40,360,0,0,22,28,35
651,1209,14,64,96,40,360,0,0,22,56,40
651,1209,14,53.3,106.7,40,360,0,0,22,3,14
651,1209,14,53.3,106.7,40,360,0,0,22,7,21
651,1209,14,53.3,106.7,40,360,0,0,22,28,32.5
651,1209,14,53.3,106.7,40,360,0,0,22,56,38
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
507.76,912.77,12,97.42,243.55,165,385,0,0,25,7,33.06
507.76,912.77,12,97.42,243.55,165,385,0,0,25,28,43.25
507.76,912.77,12,97.42,243.55,165,385,0,0,25,7,31.4
507.76,912.77,12,97.42,243.55,165,385,0,0,25,28,36.25
507.76,912.77,12,97.42,243.55,165,385,0,0,25,7,27.74
507.76,912.77,12,97.42,243.55,165,385,0,0,25,28,30.78
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
716,1074,10,9,56,0,200,145,0,22,3,13
716,1074,10,9,56,0,200,145,0,22,7,25
716,1074,10,9,56,0,200,145,0,22,28,30
716,1074,10,9,56,0,200,145,0,22,90,45
712,1068,10,12,74,0,200,133,0,22,3,28
712,1068,10,12,74,0,200,133,0,22,7,33
712,1068,10,12,74,0,200,133,0,22,28,50
712,1068,10,12,74,0,200,133,0,22,90,60
708,1062,10,15,93,0,200,122,0,22,3,35
708,1062,10,15,93,0,200,122,0,22,7,46
708,1062,10,15,93,0,200,122,0,22,28,58
708,1062,10,15,93,0,200,122,0,22,90,67
712,1068,10,19,62,0,200,139,0,22,3,28
712,1068,10,19,62,0,200,139,0,22,7,33
712,1068,10,19,62,0,200,139,0,22,28,42.5
712,1068,10,19,62,0,200,139,0,22,90,55
704,1056,10,12,124,0,200,104,0,22,3,35
704,1056,10,12,124,0,200,104,0,22,7,45
704,1056,10,12,124,0,200,104,0,22,28,65
704,1056,10,12,124,0,200,104,0,22,90,77
716,1074,10,15,93,0,200,102,0,22,3,38
716,1074,10,15,93,0,200,102,0,22,7,55
716,1074,10,15,93,0,200,102,0,22,28,67
716,1074,10,15,93,0,200,102,0,22,90,75
700,1050,10,15,93,0,200,142,0,22,3,17
700,1050,10,15,93,0,200,142,0,22,7,35
700,1050,10,15,93,0,200,142,0,22,28,42
700,1050,10,15,93,0,200,142,0,22,90,50
712,1068,10,12,74,100,100,133,0,22,3,33
712,1068,10,12,74,100,100,133,0,22,7,38
712,1068,10,12,74,100,100,133,0,22,28,50
712,1068,10,12,74,100,100,133,0,22,90,58
712,1068,10,12,74,200,0,133,0,22,3,38
712,1068,10,12,74,200,0,133,0,22,7,46
712,1068,10,12,74,200,0,133,0,22,28,65
712,1068,10,12,74,200,0,133,0,22,90,77
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
623,1016,14,70,105,0,500,0,0,22,3,6.5
623,1016,14,70,105,0,500,0,0,22,7,12
623,1016,14,70,105,0,500,0,0,22,28,22.5
647,1056,14,63,94.5,50,450,0,0,22,3,15
647,1056,14,63,94.5,50,450,0,0,22,7,23
647,1056,14,63,94.5,50,450,0,0,22,28,33
671,1095,14,56,84,100,400,0,0,22,3,17.5
671,1095,14,56,84,100,400,0,0,22,7,23
671,1095,14,56,84,100,400,0,0,22,28,32.5
696,1135,14,49,73.5,150,350,0,0,22,3,18
696,1135,14,49,73.5,150,350,0,0,22,7,28
696,1135,14,49,73.5,150,350,0,0,22,28,38
623,1016,16,70,105,0,500,0,0,22,3,7
623,1016,16,70,105,0,500,0,0,22,7,12
623,1016,16,70,105,0,500,0,0,22,28,26
647,1056,16,63,94.5,50,450,0,0,22,3,15
647,1056,16,63,94.5,50,450,0,0,22,7,24
647,1056,16,63,94.5,50,450,0,0,22,28,30
671,1095,16,56,84,100,400,0,0,22,3,16
671,1095,16,56,84,100,400,0,0,22,7,24
671,1095,16,56,84,100,400,0,0,22,28,34
696,1135,16,49,73.5,150,350,0,0,22,3,16.5
696,1135,16,49,73.5,150,350,0,0,22,7,30
696,1135,16,49,73.5,150,350,0,0,22,28,45
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
650,1200,8,19,111,0,400,55,12,75,7,44.7
650,1200,8,19,111,0,400,55,12,75,14,53.92
650,1200,8,19,111,0,400,55,12,75,28,65.4
650,1200,8,19,111,0,400,55,12,75,60,65.27
650,1200,8,19,111,0,400,55,12,75,7,34.49
650,1200,8,19,111,0,400,55,12,75,14,46.21
650,1200,8,19,111,0,400,55,12,75,28,52.28
650,1200,8,19,111,0,400,55,12,75,60,52.35
650,1200,8,19,111,0,400,55,12,75,7,40.56
650,1200,8,19,111,0,400,55,12,75,14,52.12
650,1200,8,19,111,0,400,55,12,75,28,61.02
650,1200,8,19,111,0,400,55,12,75,60,61.75
650,1200,8,36,150,400,0,65,12,75,7,40
650,1200,8,36,150,400,0,65,12,75,14,484
650,1200,8,36,150,400,0,65,12,75,28,52.66
650,1200,8,36,150,400,0,65,12,75,60,51.96
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
630,1158,8,53,105,405,0,52,22,90,7,50
630,1158,8,53,105,405,0,52,22,90,28,55
630,1158,8,53,105,405,0,52,22,90,56,61
